time_s,split,front_length_m_actual,front_length_m_predicted,front_length_m_residual,rear_length_m_actual,rear_length_m_predicted,rear_length_m_residual,full_width_m_actual,full_width_m_predicted,full_width_m_residual,height_span_m_actual,height_span_m_predicted,height_span_m_residual,Tmax_K_actual,Tmax_K_predicted,Tmax_K_residual,Gmean_K_per_m_actual,Gmean_K_per_m_predicted,Gmean_K_per_m_residual,Umax_m_per_s_actual,Umax_m_per_s_predicted,Umax_m_per_s_residual,case_id,case_index,power_W,scan_speed_mm_s,scan_speed_m_s,particle_rate,powder_feed_g_min
0.9,validation,0.000797,0.0008424369843458528,4.543698434585281e-05,0.0010811000000000006,0.0010999899746441321,1.8889974644131476e-05,0.00150174,0.001503438780422027,1.6987804220269798e-06,0.001104,0.0011151824542637212,1.1182454263721246e-05,2483.2,2448.375474352269,-34.82452564773075,1059671.2093373493,986223.1302947813,-73448.07904256799,0.4709289057214475,0.5408793554037152,0.06995044968226771,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
1.0,validation,0.0008500000000000001,0.0008424369843458528,-7.563015654147285e-06,0.0010729,0.00109999605462179,2.7096054621790055e-05,0.0015,0.0015076404888365038,7.640488836503775e-06,0.00115353,0.0011151824673314938,-3.83475326685063e-05,2592.2,2448.3668147342287,-143.83318526577114,994067.2912087912,986216.2237604245,-7851.067448366666,0.4397621809506702,0.5408793554037152,0.10111717445304502,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
0.05,train,0.00016247,0.00016247000000000006,5.421010862427522e-20,0.00046490500000000005,0.00046490500000000005,0.0,0.00074674,0.00074674,0.0,9.947967000000001e-05,9.94796699999999e-05,-1.0842021724855044e-19,2043.9,2043.9,0.0,5095809.7,5095809.7,0.0,0.05144092850678339,0.05144092850678339,0.0,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.1,train,0.0006904,0.0006284165458348926,-6.198345416510737e-05,0.0008500000000000001,0.000747431924221172,-0.00010256807577882802,0.00150448,0.0014813280505938395,-2.3151949406160577e-05,0.0009642699999999999,0.0009343628745901593,-2.990712540984063e-05,5477.5,3625.49853241687,-1852.0014675831299,3134217.988929889,2986642.47099573,-147575.51793415938,0.8740667469272585,0.6570410154760193,-0.21702573145123916,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.15,train,0.00075,0.0008556838533005395,0.00010568385330053946,0.00098508,0.0009371922972707886,-4.788770272921134e-05,0.0015635,0.0016355360837363758,7.203608373637584e-05,0.0014117,0.001327370280675976,-8.432971932402413e-05,3699.4,3636.1552595021312,-63.24474049786886,1788244.0532544379,2049390.2603558998,261146.20710146194,0.47829824578629804,0.6611215167646605,0.18282327097836243,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.2,train,0.0009728999999999998,0.0009665343993650813,-6.365600634918576e-06,0.00100383,0.0010646456339012491,6.081563390124907e-05,0.0017201,0.0016679081288117972,-5.2191871188202784e-05,0.0013246199999999999,0.0015123719915609414,0.00018775199156094153,3046.4,3636.2270639644157,589.8270639644156,1725742.8060165974,1632902.7982574308,-92840.00775916665,0.44546000716225914,0.661149010966073,0.2156890038038139,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.3,train,0.0011500000000000004,0.0010469739884832574,-0.00010302601151674306,0.0011499999999999998,0.0012077468474762146,5.774684747621487e-05,0.0017,0.0016761303952880415,-2.386960471195839e-05,0.00168489,0.0016404529913448518,-4.443700865514825e-05,3702.6,3636.227551038994,-66.37244896100583,1503280.3443983402,1365586.1090506862,-137694.23534765397,0.6124993768160095,0.6611491974687798,0.04864982065277024,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.4,train,0.0011956999999999996,0.0010661108883243753,-0.0001295891116756243,0.0012150000000000004,0.0012723025608698153,5.730256086981496e-05,0.00161096,0.001676492736576844,6.553273657684388e-05,0.00170426,0.0016688344511246208,-3.542554887537913e-05,3484.6,3636.2275510611075,151.62755106110762,1385809.3203883495,1312800.3232991965,-73008.99708915292,0.6872223415052803,0.661149197477247,-0.02607314402803329,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.5,train,0.0009094999999999997,0.0010706636333041011,0.0001611636333041014,0.0012942000000000001,0.0013014248864437598,7.224886443759661e-06,0.0017,0.0016765087043407144,-2.3491295659285516e-05,0.0017703200000000001,0.001675123496811254,-9.519650318874618e-05,3396.1,3636.2275510611084,240.12755106110853,1220497.9390243902,1302376.9592149318,81879.02019054163,1.0130047051223405,0.6611491974772473,-0.3518555076450932,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.6,train,0.0010561000000000008,0.0010717467495362236,1.564674953622282e-05,0.0013499999999999996,0.0013145625283696393,-3.543747163036034e-05,0.0016393,0.00167650940801289,3.720940801289004e-05,0.00166964,0.0016765170860048848,6.877086004884823e-06,3073.3,3636.2275510611084,562.9275510611083,1269620.4869771113,1300318.7058937699,30698.218916658545,0.5786510124418689,0.6611491974772473,0.08249818503537842,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.7,train,0.0010628,0.0010720044272180423,9.204427218042262e-06,0.0013788999999999997,0.001320489171656913,-5.841082834308667e-05,0.00173076,0.001676509439022525,-5.425056097747502e-05,0.00159665,0.0016768258913367866,8.017589133678654e-05,3211.6,3636.2275510611084,424.62755106110853,1247249.2265688672,1299912.272164714,52663.04559584684,0.5973090364958579,0.6611491974772473,0.06384016098138945,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.8,validation,0.000915,0.0010720657297687182,0.00015706572976871818,0.001451,0.0013231627945835204,-0.00012783720541647962,0.0017099,0.0016765094403890669,-3.3390559610933226e-05,0.0016835,0.0016768943194886742,-6.605680511325915e-06,2855.8,3636.2275510611084,780.4275510611083,1088292.3400321542,1299832.0155828756,211539.67555072135,0.653091674802244,0.6611491974772473,0.00805752267500337,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.9,validation,0.0010726999999999985,0.0010720803138906058,-6.196861093927045e-07,0.0014500000000000008,0.0013243689173763381,-0.00012563108262366265,0.0017319,0.001676509440449288,-5.539055955071197e-05,0.0016539200000000001,0.0016769094824780628,2.2989482478062663e-05,3400.4,3636.2275510611084,235.82755106110835,1229369.0153970825,1299816.1676882056,70447.15229112306,0.5098099974877013,0.6611491974772473,0.15133919998954604,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
1.0,validation,0.0009694000000000005,0.0010720837835115086,0.00010268378351150818,0.0013947000000000005,0.0013249130225965907,-6.97869774034098e-05,0.0017106,0.001676509440451942,-3.4090559548058137e-05,0.00161651,0.0016769128424438205,6.0402842443820414e-05,3303.6,3636.2275510611084,332.62755106110853,1277654.0534979424,1299813.03827801,22158.984780067578,0.674857623354734,0.6611491974772473,-0.013708425877486663,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
0.05,train,0.00057683,0.00057683,0.0,0.00075,0.00075,0.0,0.00135,0.00135,0.0,0.00101928,0.00101928,0.0,4039.2,4039.2,0.0,2915686.7864693445,2915686.7864693445,0.0,0.5830188234525537,0.5830188234525537,0.0,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.1,train,0.0008682,0.0008741130671989421,5.913067198942126e-06,0.0008711700000000001,0.0008736994280680839,2.5294280680838305e-06,0.00152366,0.001501022053321707,-2.2637946678293096e-05,0.00129544,0.0013126559188942062,1.721591889420628e-05,4373.1,3646.5750279764134,-726.524972023587,2260081.1901595746,2154030.8639163617,-106050.32624321291,0.4926498188663018,0.5215667040788186,0.02891688521251673,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.15,train,0.0009500000000000001,0.0008857276614862018,-6.427233851379836e-05,0.000952314,0.000960544554452171,8.230554452171046e-06,0.00156174,0.0015752942216503167,1.355422165031663e-05,0.00140411,0.00135920405059252,-4.490594940748018e-05,3376.0,3358.0988902448207,-17.901109755179277,1621411.4829106946,1688333.8134697615,66922.33055906696,0.40621867421500946,0.5211526429554962,0.11493396874048678,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.2,train,0.001075,0.0008861814337165837,-0.0001888185662834163,0.0009787700000000001,0.0010215155394798217,4.274553947982156e-05,0.00157886,0.0016118210392037928,3.2961039203792744e-05,0.00140268,0.0013665895530317468,-3.6090446968253115e-05,3237.6,3146.144766156305,-91.45523384369471,1506810.2777777778,1403594.0295687479,-103216.2482090299,0.4800998047281419,0.521149853033593,0.04105004830545106,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.3,train,0.0009837000000000001,0.0008861998548451174,-9.750014515488273e-05,0.00110298,0.0010943735474470868,-8.606452552913091e-06,0.00171362,0.0016386193395407902,-7.500066045920965e-05,0.00144999,0.0013679472888267655,-8.20427111732345e-05,2464.6,2875.9931829169805,411.39318291698055,1001900.072402938,1123048.42397919,121148.35157625191,0.5133634214822868,0.5211498341085847,0.007786412626297978,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.4,train,0.0008499999999999996,0.0008861998829630881,3.619988296308849e-05,0.0011968000000000003,0.0011302849868312008,-6.651501316879945e-05,0.00158256,0.0016451008871401175,6.254088714011748e-05,0.001111116,0.0013679814687317274,0.00025686546873172726,2378.0,2730.154924332712,352.1549243327122,859095.3806366047,1018168.3951569984,159073.01452039368,0.6342670741958785,0.5211498341077255,-0.11311724008815294,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.5,train,0.0007499999999999998,0.0008861998830060073,0.00013619988300600755,0.0012055,0.001147985600869651,-5.751439913034904e-05,0.00158214,0.0016466685410119694,6.452854101196949e-05,0.00132964,0.0013679823291833024,3.834232918330238e-05,2517.8,2651.4257996988213,133.62579969882108,948178.4026845638,978959.7238159239,30781.321131360135,0.5426760538295383,0.5211498341077255,-0.02152621972181279,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.6,train,0.0006500000000000004,0.0008861998830060728,0.00023619988300607243,0.0011384999999999998,0.0011567101672671977,1.821016726719798e-05,0.0017459,0.001647047700251992,-9.885229974800807e-05,0.00141618,0.0013679823508444776,-4.8197649155522345e-05,2733.2,2608.9247774993737,-124.27522250062611,977139.4145728643,964301.8339812567,-12837.580591607606,0.6390700535935008,0.5211498341077255,-0.11792021948577525,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.7,train,0.0009500000000000003,0.0008861998830060729,-6.380011699392738e-05,0.0010877999999999999,0.0011610104733842544,7.321047338425452e-05,0.00162982,0.0016471394052717519,1.7319405271751936e-05,0.00146772,0.0013679823513897803,-9.97376486102197e-05,2976.9,2585.9810842168963,-390.9189157831038,1162655.2979189486,958822.0835317647,-203833.2143871839,0.46107339819707666,0.5211498341077255,0.06007643591064887,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.8,validation,0.0009852999999999997,0.0008861998830060729,-9.910011699392678e-05,0.0010756000000000003,0.0011631300781712148,8.753007817121445e-05,0.00164436,0.0016471615854265823,2.8015854265821868e-06,0.00142388,0.0013679823514035079,-5.589764859649212e-05,2635.5,2573.5951924383394,-61.90480756166062,1082930.7700892857,956773.5168330512,-126157.25325623446,0.5216796328207571,0.5211498341077255,-0.000529798713031604,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.9,validation,0.0006499999999999995,0.0008861998830060729,0.0002361998830060734,0.001079,0.001164174823435996,8.517482343599597e-05,0.0017,0.001647166950010436,-5.283304998956388e-05,0.0013122799999999999,0.0013679823514038535,5.570235140385364e-05,2266.7,2566.9088096811533,300.2088096811535,807426.3162162162,956007.6743813268,148581.35816511058,0.6489384909989544,0.5211498341077255,-0.12778865689122887,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
1.0,validation,0.0008024,0.0008861998830060729,8.379988300607295e-05,0.0011653000000000002,0.0011646897744660174,-6.102255339828291e-07,0.0019,0.0016471682475108433,-0.0002528317524891567,0.0013393799999999998,0.0013679823514038622,2.8602351403862357e-05,2715.3,2563.2992420234577,-152.00075797654245,1120273.641025641,955721.3694925322,-164552.27153310878,0.5170894281108442,0.5211498341077255,0.004060405996881289,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
0.05,train,0.0005851999999999999,0.0005851999999999999,0.0,0.0007758999999999999,0.0007758999999999999,0.0,0.00131716,0.00131716,0.0,0.00091814,0.00091814,0.0,3538.1,3538.1,0.0,2519502.89010989,2519502.89010989,0.0,0.43590903971356226,0.43590903971356226,0.0,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.1,train,0.0007723000000000001,0.0007834398805344333,1.1139880534433199e-05,0.000972402,0.000966625616551261,-5.776383448738995e-06,0.00152998,0.0014670330879646713,-6.294691203532869e-05,0.00118569,0.0012025791892559153,1.688918925591516e-05,3946.2,3409.5566383668743,-536.6433616331256,2049207.549800797,1952475.7430363488,-96731.80676444806,0.5500238428468351,0.5550190041478178,0.004995161300982653,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.15,train,0.0009028999999999999,0.0008614987616747149,-4.140123832528501e-05,0.0010818400000000001,0.0010965072659923588,1.4667265992358673e-05,0.0015262,0.001550610121548842,2.4410121548842055e-05,0.00135,0.0013400835334459983,-9.916466554001817e-06,3452.9,3320.870919378308,-132.02908062169217,1582472.7097130243,1636825.4619946573,54352.75228163297,0.6143738986290352,0.5612406656890263,-0.053133232940008934,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.2,train,0.0008072000000000001,0.0008922352053632706,8.503520536327046e-05,0.00117989,0.0011849549699063544,5.064969906354386e-06,0.0015695,0.0015972170250135663,2.7717025013566324e-05,0.00143553,0.0014065562467194615,-2.8973753280538486e-05,2989.1,3259.6841209890854,270.5841209890855,1436226.7910702114,1461110.5946626053,24883.803592393873,0.4943940579386043,0.5615656517010464,0.06717159376244214,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.3,train,0.0010683000000000003,0.0009091035638699678,-0.0001591964361300325,0.0012928,0.0012862037185037687,-6.596281496231262e-06,0.00158666,0.001637701079016149,5.1041079016149026e-05,0.0014037099999999999,0.0014542251649532982,5.051516495329831e-05,3096.9,3188.3446182067273,91.44461820672723,1301714.3398628796,1308842.467283356,7128.127420476405,0.6313067046602626,0.5615835139251729,-0.0697231907350897,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.4,train,0.0008897999999999996,0.0009117189475655276,2.1918947565527998e-05,0.00135,0.0013331571351424812,-1.684286485751892e-05,0.0017,0.0016502906401066886,-4.970935989331133e-05,0.0014737,0.0014653652695995783,-8.334730400421817e-06,2823.9,3154.3869270550854,330.4869270550853,1213029.1961722488,1261656.41289525,48627.2167230011,0.4846143913721507,0.5615835626614227,0.07696917128927205,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.5,train,0.0008104999999999996,0.0009121244542348507,0.00010162445423485115,0.0013717,0.0013549314618831953,-1.676853811680471e-05,0.0017,0.0016542056889415292,-4.579431105847069e-05,0.00146906,0.001467968683650665,-1.091316349334905e-06,3100.0,3138.22302426103,38.22302426102988,1255631.7153772684,1247034.0243032384,-8597.691074030008,0.5610527683738848,0.5615835627943974,0.0005307944205125148,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.6,train,0.0009750000000000002,0.0009121873267147645,-6.28126732852357e-05,0.0013563999999999998,0.001365029157406815,8.629157406815245e-06,0.0017,0.0016554231743859346,-4.457682561406534e-05,0.00146431,0.0014685770948762867,4.267094876286804e-06,2983.6,3130.528986631412,146.92898663141204,1194808.1534795044,1242502.7226102178,47694.56913071335,0.5331679878387299,0.5615835627947602,0.02841557495603031,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.7,train,0.0008668000000000009,0.0009121970748866923,4.539707488669144e-05,0.0013499999999999996,0.0013697118948389248,1.9711894838925128e-05,0.001577,0.001655801782896293,7.880178289629302e-05,0.0014882200000000002,0.0014687192790284033,-1.9500720971596863e-05,3641.5,3126.8666152474566,-514.6333847525434,1350003.1973434535,1241098.5269205759,-108904.67042287765,0.6166839424697225,0.5615835627947612,-0.055100379674961286,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.8,validation,0.0009108999999999992,0.0009121985863087973,1.2985863087981156e-06,0.0013889000000000002,0.0013718834823864786,-1.7016517613521612e-05,0.00159124,0.0016559195209807807,6.467952098078065e-05,0.00139567,0.0014687525071022155,7.308250710221561e-05,3042.4,3125.1233219598885,82.72332195988838,1263232.1172545282,1240663.3836287826,-22568.733625745634,0.6889024465771624,0.5615835627947612,-0.1273188837824012,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.9,validation,0.0007582999999999982,0.0009121988206498406,0.00015389882064984243,0.0013500000000000014,0.001372890541301282,2.2890541301280728e-05,0.00162002,0.0016559561346758233,3.593613467582331e-05,0.0013739899999999998,0.0014687602724183413,9.477027241834145e-05,3213.6,3124.293512208809,-89.3064877911911,1258762.0651955868,1240528.5379760084,-18233.52721957839,0.5679450073730731,0.5615835627947612,-0.006361444578311892,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
